timestamp,ctx_expected_ingress_multiplier,ctx_expected_transaction_multiplier,ctx_expected_identity_multiplier,ctx_expected_streaming_multiplier,compute_cpu_utilization_pct,compute_throttling_duration_ms,compute_context_switches_per_sec,memory_utilization_pct,memory_growth_slope,memory_swap_rate_kb_per_sec,network_ingress_throughput_bps,network_egress_throughput_bps,network_packet_drop_rate_pct,network_routing_churn_events,app_request_rate_per_min,app_error_rate_5xx_pct,app_latency_p99_ms,app_auth_failure_rate_pct,streaming_cdn_rps,streaming_segment_fetch_latency_ms,streaming_buffer_stall_rate_pct,control_plane_bgp_adjacency_flaps,control_plane_copp_drop_count,control_plane_hsrp_state_transitions,commerce_cart_abandonment_rate_pct,target_transaction_verdict,target_security_verdict,target_process_verdict,target_streaming_verdict,target_control_plane_verdict
2026-07-16T21:28:00Z,1.0,1.0,1.0,1.0,48.2,0.0,3084.2,53.3,0.001,0.0,16378175255.0,20471149322.0,0.01,0,927746.2,0.05,102.6,0.012,543337.4,40.3,0.12,0,11.0,0,2.0,0,0,0,0,0
2026-07-16T21:29:00Z,1.0,1.0,1.0,1.0,49.9,0.0,3773.0,54.1,0.003,0.0,17396113064.0,20132395507.0,0.03,0,863834.8,0.03,120.0,0.024,504736.4,35.9,0.05,0,11.0,0,1.6,0,0,0,0,0
2026-07-16T21:30:00Z,1.0,1.0,1.0,1.0,54.3,0.0,3749.5,52.4,0.003,0.0,16459472008.0,20319862712.0,0.02,0,820357.2,0.02,99.3,0.01,543403.6,45.6,0.13,0,11.0,0,2.3,0,0,0,0,0
2026-07-16T21:31:00Z,1.0,1.0,1.0,1.0,49.1,0.0,3679.0,52.1,0.002,0.0,19720728233.0,21374854369.0,0.01,0,848534.8,0.04,100.5,0.02,588312.7,39.4,0.1,0,8.0,0,2.3,0,0,0,0,0
2026-07-16T21:32:00Z,1.0,1.0,1.0,1.0,46.6,0.0,3082.8,52.0,0.004,0.0,18977626005.0,22948124265.0,0.03,0,878542.0,0.02,93.5,0.011,532894.4,42.4,0.09,0,11.0,0,2.0,0,0,0,0,0
2026-07-16T21:33:00Z,1.0,1.0,1.0,1.0,51.8,0.0,3533.6,50.5,0.002,0.0,17925739108.0,22982162339.0,0.02,0,866063.6,0.05,109.4,0.013,544104.2,48.4,0.05,0,14.0,0,1.7,0,0,0,0,0
2026-07-16T21:34:00Z,1.0,1.0,1.0,1.0,50.1,0.0,3339.5,48.1,0.005,0.0,17274626137.0,24771341384.0,0.02,0,973255.2,0.07,106.7,0.014,568524.7,43.2,0.14,0,9.0,0,1.8,0,0,0,0,0
2026-07-16T21:35:00Z,1.0,1.0,1.0,1.0,46.4,0.0,3558.9,55.8,0.001,0.0,18702226774.0,24634651813.0,0.01,0,822034.0,0.05,109.4,0.011,583442.3,42.9,0.14,0,14.0,0,2.3,0,0,0,0,0
2026-07-16T21:36:00Z,1.0,1.0,1.0,1.0,50.2,0.0,3201.4,52.0,0.001,0.0,18294230742.0,20669886096.0,0.02,0,810876.4,0.03,97.0,0.022,578678.7,35.9,0.14,0,14.0,0,1.8,0,0,0,0,0
2026-07-16T21:37:00Z,1.0,1.0,1.0,1.0,51.6,0.0,3322.1,49.2,0.003,0.0,15431798373.0,24392360777.0,0.03,0,964322.6,0.05,106.7,0.03,524790.2,36.1,0.11,0,8.0,0,1.8,0,0,0,0,0
2026-07-16T21:38:00Z,1.0,1.0,1.0,1.0,45.1,0.0,3477.0,50.1,0.002,0.0,15202159657.0,21821807882.0,0.03,0,867334.2,0.05,112.7,0.017,582164.1,45.4,0.11,0,5.0,0,1.5,0,0,0,0,0
2026-07-16T21:39:00Z,1.0,1.0,1.0,1.0,54.9,0.0,3625.8,55.5,0.005,0.0,15102214916.0,23959236449.0,0.02,0,957911.6,0.02,98.6,0.025,579302.1,44.3,0.08,0,8.0,0,2.5,0,0,0,0,0
2026-07-16T21:40:00Z,1.0,1.0,1.0,1.0,49.4,0.0,3357.7,52.4,0.003,0.0,17763357823.0,22161677114.0,0.03,0,981810.2,0.07,106.9,0.019,570524.0,47.6,0.11,0,12.0,0,2.2,0,0,0,0,0
2026-07-16T21:41:00Z,1.0,1.0,1.0,1.0,51.8,0.0,3596.9,49.7,0.003,0.0,17941342773.0,20012389654.0,0.03,0,922004.9,0.03,114.5,0.024,575830.0,40.9,0.14,0,9.0,0,2.1,0,0,0,0,0
2026-07-16T21:42:00Z,1.0,1.0,1.0,1.0,45.0,0.0,3515.9,53.7,0.003,0.0,17482794085.0,24049682369.0,0.02,0,855614.8,0.07,111.2,0.03,597126.1,48.8,0.13,0,11.0,0,1.7,0,0,0,0,0
2026-07-16T21:43:00Z,1.0,1.0,1.0,1.0,50.4,0.0,3612.3,52.2,0.004,0.0,15548279496.0,21904701740.0,0.02,0,886465.1,0.03,94.6,0.027,548438.4,35.7,0.05,0,10.0,0,1.7,0,0,0,0,0
2026-07-16T21:44:00Z,1.0,1.0,1.0,1.0,52.1,0.0,3636.3,49.8,0.003,0.0,15772223217.0,21517913258.0,0.03,0,908819.6,0.06,96.8,0.017,547095.2,42.2,0.15,0,6.0,0,2.4,0,0,0,0,0
2026-07-16T21:45:00Z,1.0,1.0,1.0,1.0,53.6,0.0,3442.6,50.8,0.003,0.0,16462338524.0,23995537242.0,0.02,0,985168.4,0.05,105.4,0.024,550393.3,48.6,0.07,0,15.0,0,2.3,0,0,0,0,0
2026-07-16T21:46:00Z,1.0,1.0,1.0,1.0,53.6,0.0,3386.3,54.7,0.002,0.0,18809740893.0,20702250792.0,0.02,0,889146.5,0.04,101.6,0.026,525667.6,46.2,0.06,0,13.0,0,2.3,0,0,0,0,0
2026-07-16T21:47:00Z,1.0,1.0,1.0,1.0,49.0,0.0,3578.0,55.3,0.004,0.0,16952232552.0,22421067571.0,0.03,0,858518.9,0.06,99.8,0.026,508680.0,35.7,0.15,0,14.0,0,2.4,0,0,0,0,0
2026-07-16T21:48:00Z,1.0,1.0,1.0,1.0,54.5,0.0,3350.7,50.3,0.002,0.0,17506045668.0,21100241602.0,0.03,0,800800.6,0.03,97.4,0.014,522577.8,44.8,0.08,0,11.0,0,2.4,0,0,0,0,0
2026-07-16T21:49:00Z,1.0,1.0,1.0,1.0,51.0,0.0,3555.6,50.9,0.002,0.0,16602920312.0,24821413244.0,0.02,0,855502.2,0.04,115.1,0.023,556065.3,48.3,0.12,0,11.0,0,1.7,0,0,0,0,0
2026-07-16T21:50:00Z,1.0,1.0,1.0,1.0,46.1,0.0,3772.1,52.8,0.003,0.0,17945104105.0,20309059805.0,0.03,0,843329.1,0.06,106.0,0.016,503021.0,47.2,0.07,0,6.0,0,2.3,0,0,0,0,0
2026-07-16T21:51:00Z,1.0,1.0,1.0,1.0,48.5,0.0,3311.5,50.0,0.004,0.0,16486647631.0,21050962849.0,0.02,0,840629.9,0.04,92.5,0.013,541705.3,48.2,0.06,0,7.0,0,2.4,0,0,0,0,0
2026-07-16T21:52:00Z,1.0,1.0,1.0,1.0,53.9,0.0,3543.6,49.9,0.003,0.0,16056104972.0,20642942546.0,0.02,0,915164.3,0.04,108.3,0.016,534585.1,46.9,0.14,0,8.0,0,2.1,0,0,0,0,0
2026-07-16T21:53:00Z,1.0,1.0,1.0,1.0,47.8,0.0,3042.7,53.9,0.002,0.0,17128562619.0,22435227467.0,0.01,0,818911.1,0.04,118.6,0.022,538141.0,35.6,0.11,0,6.0,0,2.0,0,0,0,0,0
2026-07-16T21:54:00Z,1.0,1.0,1.0,1.0,52.5,0.0,3338.9,50.4,0.001,0.0,15123889376.0,22150132848.0,0.03,0,848812.6,0.05,110.5,0.011,515310.0,40.0,0.12,0,9.0,0,2.2,0,0,0,0,0
2026-07-16T21:55:00Z,1.0,1.0,1.0,1.0,53.7,0.0,3606.7,55.9,0.004,0.0,19260895975.0,24161831792.0,0.02,0,960360.4,0.07,104.3,0.023,551494.0,47.8,0.09,0,13.0,0,2.3,0,0,0,0,0
2026-07-16T21:56:00Z,1.0,1.0,1.0,1.0,54.6,0.0,3199.1,53.7,0.004,0.0,19681392464.0,24534512090.0,0.02,0,915830.6,0.03,119.2,0.015,572473.6,46.9,0.09,0,7.0,0,1.7,0,0,0,0,0
2026-07-16T21:57:00Z,1.0,1.0,1.0,1.0,53.6,0.0,3408.6,48.7,0.004,0.0,16250855264.0,24381973754.0,0.02,0,840054.2,0.02,105.3,0.019,575131.2,42.0,0.08,0,8.0,0,1.8,0,0,0,0,0
2026-07-16T21:58:00Z,1.0,1.0,1.0,1.0,54.3,0.0,3132.1,55.9,0.002,0.0,15441951177.0,21243451904.0,0.01,0,958006.0,0.05,100.1,0.023,563064.7,49.1,0.15,0,12.0,0,2.3,0,0,0,0,0
2026-07-16T21:59:00Z,1.0,1.0,1.0,1.0,52.9,0.0,3393.0,53.6,0.001,0.0,18790105416.0,24809165036.0,0.01,0,967223.2,0.07,96.8,0.02,592785.8,49.4,0.06,0,8.0,0,2.2,0,0,0,0,0
